,Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
1,Australia,1963.38,1923.24,1773.64,1432.4,1249.58,1174.06,1127.4,978.01,937.33,864.74,794.33,735.22,733.1,775.32,922.45,1078.16,1022.51,1031.83,1031.86,1059.83,841.12
2,Austria,14.78,13.8,30.6,41.27,48.76,21.74,19.46,27.69,34.53,40.8,48.58,70.82,85.84,87.63,75.75,76.44,79.32,77.9,83.68,89.75,91.02
3,Belgium,739.13,820.74,838.83,921.32,941.02,1017.92,1171.39,1103.27,1067.89,941.48,1026.85,1093.77,962.7,945.75,1020.03,1069.0,1129.55,1216.34,1053.2,1007.6,997.15
4,Canada,4431.0,4508.1,4914.22,4601.91,4374.91,4071.14,3786.44,3518.16,3359.02,3217.83,3353.09,3400.54,3414.4,3574.46,3905.08,4659.55,5089.79,5201.1,5158.11,5460.01,4688.23
5,Chile,3118.12,3799.45,3821.02,4198.2,4040.81,4110.23,4144.72,4030.6,4286.76,4085.21,3237.25,3919.84,3793.58,4351.69,5534.27,4963.98,5238.27,5575.71,6103.21,6279.73,5906.26
6,Colombia,321.71,302.78,293.27,296.68,251.32,233.63,205.13,196.31,219.45,201.02,146.57,140.74,140.87,137.16,163.91,167.52,171.34,131.97,139.3,152.82,177.7
7,Costa Rica,238.9,263.6,272.04,262.7,221.92,224.9,184.7,171.94,186.24,169.06,132.74,151.43,198.09,162.21,152.71,139.07,118.14,133.06,135.84,125.21,109.25
8,Czech Republic,53.87,61.0,58.44,61.55,66.3,71.72,74.45,80.72,80.8,70.52,83.99,100.4,106.35,123.98,146.28,159.59,184.57,193.42,161.37,167.21,171.83
9,Denmark,4430.15,4296.38,4299.85,3956.92,3906.14,3924.62,4126.76,3822.07,3831.22,3471.96,3710.43,3769.1,3666.08,3966.18,4002.77,4283.33,4701.05,4735.25,4653.15,4665.58,4390.78
10,Estonia,193.48,302.49,279.36,245.36,174.78,181.38,169.83,143.65,136.26,135.86,183.61,193.43,230.99,222.02,206.45,190.87,148.51,147.9,148.9,194.17,170.77
11,Finland,26.78,22.6,21.15,15.95,15.03,18.79,27.69,46.47,42.63,44.85,43.83,45.49,54.37,51.63,47.49,42.04,63.79,162.93,195.34,174.56,186.87
12,France,1661.3,1563.49,1551.81,1552.66,1593.84,1621.4,1661.47,1713.87,1627.7,1366.48,1436.13,1449.13,1573.14,1573.71,1507.69,1642.33,1718.73,1742.46,1760.61,1724.71,1513.33
13,Germany,1617.02,1547.33,1620.7,1475.78,1469.48,1552.52,1861.86,2085.96,2095.36,2074.55,2277.45,2509.54,2549.4,2569.43,2806.67,2807.26,2970.52,2788.07,2708.93,2560.73,2407.92
14,Greece,337.71,315.0,312.28,356.87,411.48,419.94,480.68,514.26,474.01,502.59,573.47,636.86,652.28,608.86,636.46,661.96,744.96,765.88,775.41,768.39,826.73
15,Hungary,11.73,10.29,7.11,8.46,4.73,18.32,3.98,2.09,1.51,2.79,7.79,10.89,13.83,13.03,22.2,21.68,23.98,21.27,19.43,14.76,12.37
16,Iceland,1624.91,1918.18,1914.76,1686.36,1761.33,1542.7,1608.32,1570.81,2086.63,2177.46,2061.34,2274.09,2357.65,2352.88,2024.74,2075.24,1814.27,1584.08,1843.72,1990.33,2019.33
17,Ireland,492.98,605.98,563.25,479.55,483.37,435.58,422.42,431.89,402.93,408.9,482.46,538.59,676.6,630.97,683.89,682.09,665.89,739.56,703.5,666.91,635.69
18,Israel,11.68,13.04,12.84,19.29,22.55,21.47,23.8,26.43,26.79,29.24,32.87,31.54,29.89,35.47,35.05,28.79,25.5,21.16,19.53,21.64,19.96
19,Italy,611.07,621.71,635.24,549.41,573.95,629.46,730.97,700.62,660.76,608.43,636.06,664.04,613.81,658.94,710.88,765.12,784.9,815.62,824.59,799.98,802.85
20,Japan,667.69,727.2,782.6,856.69,943.75,1129.61,1357.05,1619.08,1468.49,1248.46,1475.43,1312.85,1294.06,1724.49,1743.11,1986.42,1891.96,1950.65,2175.3,2045.88,1766.97
21,Korea,2066.94,1920.0,1642.4,1463.39,1541.97,1260.72,1073.36,1150.47,1561.91,1807.01,1887.15,2267.85,2295.11,1965.31,1773.06,1681.15,1881.22,1925.2,1880.06,2087.82,1832.89
22,Latvia,99.96,215.69,233.2,219.3,159.66,184.43,199.9,150.61,169.99,155.74,166.45,174.89,221.5,241.03,201.38,189.16,206.67,218.7,220.27,212.97,228.17
23,Lithuania,66.34,119.65,139.69,174.48,183.33,235.13,242.85,248.55,237.06,295.87,352.16,346.98,341.47,387.07,467.09,520.92,576.0,600.28,585.23,621.82,582.58
24,Luxembourg,42.81,35.39,43.57,32.91,26.04,19.39,17.77,13.87,16.04,17.97,18.62,16.78,13.87,14.49,15.36,13.98,14.96,16.38,17.26,16.33,12.51
25,Mexico,879.79,776.84,686.85,774.55,746.46,669.35,737.63,794.13,764.04,864.41,740.99,998.86,981.1,946.14,1010.37,1054.07,1155.0,1375.56,1507.3,1376.5,1294.78
26,Netherlands,2086.28,2180.26,2527.34,2505.69,2530.27,2851.52,2744.78,2875.75,2709.98,2640.61,2812.69,2961.4,3076.14,2948.09,3419.14,3647.94,4209.96,5123.37,5112.03,5283.95,4951.27
27,New Zealand,1431.18,1436.89,1453.34,1121.31,1132.8,1097.53,1144.32,1017.18,1003.34,1133.6,1128.28,1133.94,1144.64,1046.3,1061.35,1112.49,1187.29,1156.71,1164.07,1252.45,1084.8
28,Norway,6279.07,6015.5,5776.23,5073.66,5188.42,5380.46,5546.82,5587.01,5413.98,6471.49,7311.69,6806.25,6430.33,7376.31,8221.98,9210.98,11416.02,11328.92,11092.09,12068.1,12426.93
29,Poland,396.91,367.76,369.99,433.05,543.78,675.77,819.98,831.32,854.85,1003.63,1187.16,1286.84,1371.71,1519.5,1697.72,1736.43,2046.26,2169.34,2361.09,2437.73,2544.68
30,Portugal,466.74,447.75,447.95,415.86,460.43,463.24,560.14,569.54,588.69,527.26,801.92,907.47,928.33,930.52,1016.76,1117.59,1046.91,1131.94,1162.88,1108.86,917.73
31,Slovak Republic,4.17,3.78,4.88,5.26,7.3,5.88,6.54,6.26,6.24,4.23,8.67,10.35,8.44,13.86,21.59,11.65,10.18,11.65,17.73,16.96,14.11
32,Slovenia,9.95,9.35,9.01,8.92,11.83,35.13,21.0,17.31,20.92,21.95,21.79,23.12,23.24,23.75,27.08,28.55,39.29,37.74,40.01,42.11,42.17
33,Spain,2621.43,2953.56,2784.43,2637.78,2659.37,2575.28,2707.34,2720.98,2657.97,2538.75,2811.18,3381.61,3426.07,3344.23,3439.97,3807.0,4152.24,4552.94,4650.89,4513.45,4198.13
34,Sweden,661.01,721.91,748.79,820.68,971.79,1254.75,1603.48,1525.33,1655.22,2006.55,2443.42,2336.49,2424.14,2879.31,3227.05,3680.51,4427.3,4049.5,4697.06,4635.01,4291.62
35,Switzerland,5.77,5.67,7.62,9.26,12.63,14.57,22.1,21.01,27.66,24.51,22.79,22.86,22.61,25.37,22.03,20.86,20.23,21.62,22.04,25.31,27.62
36,TÃ¼rkiye,139.35,144.68,202.94,210.3,252.42,254.8,208.34,193.99,339.65,302.07,285.55,356.03,364.25,466.43,603.57,698.91,828.25,963.54,1239.93,1372.86,1562.99
37,United Kingdom,1759.03,1895.18,1832.16,2025.59,1916.59,1931.02,1920.74,1966.47,1983.94,2308.25,2598.54,2827.33,2608.96,2712.81,2902.41,2515.27,2970.73,3353.97,3108.06,3348.43,2656.96
38,United States,4184.73,4434.89,4287.72,4381.35,4557.0,5128.88,4863.04,5084.27,5026.65,4654.84,5198.17,6292.96,5740.99,5848.86,5909.73,5670.39,5532.67,6068.77,5491.29,5054.76,4145.64
39,  Argentina,1122.76,1253.74,2359.42,2509.39,2137.95,1892.41,2718.46,2119.03,2054.42,1820.18,1880.41,1763.83,1435.17,1569.95,1756.8,1466.76,1926.73,1996.18,2508.66,2439.32,2362.89
40,  Bangladesh,553.57,596.01,504.1,516.05,579.02,1019.72,732.15,962.69,792.23,528.67,676.79,793.2,627.94,604.58,636.55,447.91,440.76,381.94,337.48,347.79,303.17
41,  Brazil,438.1,616.61,843.37,950.95,856.11,628.42,480.95,345.71,264.43,199.46,179.58,164.17,162.24,169.82,158.69,223.36,237.09,217.4,251.96,310.54,334.31
42,  China (People's Republic of),8475.78,9200.26,10246.37,11639.8,13759.79,14840.42,16567.24,15152.11,14069.69,14016.75,16722.53,18880.85,19296.96,19811.73,20904.89,19924.14,21383.01,21256.35,21225.42,20221.08,18500.11
43,  India,2262.25,2028.31,2295.19,1950.32,1932.87,2041.4,2181.63,1786.97,1682.31,2193.96,2405.49,3129.11,3194.12,4462.24,5462.22,4883.1,5636.47,6793.55,6644.93,6527.31,5510.96
44,  Indonesia,3511.52,3627.96,3021.8,2750.15,2899.72,2923.62,2649.24,2553.76,2749.45,2512.14,2368.0,2628.7,3027.35,3447.94,4116.57,3788.8,3890.2,4103.46,4510.68,4444.52,4895.73
45,  Malaysia,316.92,353.59,594.96,386.3,815.34,806.86,756.89,800.41,733.86,704.02,754.99,753.49,695.3,670.82,734.62,688.36,744.69,752.2,744.54,899.03,881.88
46,  Peru,1893.78,2063.46,1795.7,1687.16,2095.02,2302.59,2303.96,2401.7,2753.52,2535.02,2578.71,2933.01,2915.89,2468.16,2667.17,2387.28,2246.01,2746.85,3112.24,3317.97,2669.11
47,  Philippines,778.21,783.44,820.1,855.84,817.48,634.67,620.86,644.41,777.77,708.14,747.09,720.95,824.04,1131.7,1021.72,805.29,758.25,944.41,982.19,881.3,827.02
48,  Russia,4258.79,3870.64,3298.51,2947.14,2379.27,2503.15,2276.88,2099.03,1916.44,2119.83,2180.6,2101.16,2004.91,2164.37,2586.32,3678.73,4148.63,3997.38,4579.76,4729.1,5191.08
49,  Chinese Taipei,1635.35,1829.78,1672.91,1353.0,1851.7,1654.36,1496.93,1718.38,1610.24,1695.2,2024.09,2248.18,2231.22,1938.76,1798.33,1619.49,1671.67,1786.58,1882.63,1842.0,1387.52
50,  Thailand,7682.07,7760.72,6723.39,6749.35,6536.74,6865.25,7207.62,6951.15,7302.37,7158.57,7289.2,7698.94,7687.35,6478.77,6359.39,5701.79,5939.53,5724.61,5404.98,4962.58,4960.2
51,  Viet Nam,4453.33,5539.85,6157.4,6285.64,6546.94,6264.03,7112.08,7325.11,7270.81,6776.63,6170.95,6843.69,6403.42,6785.29,7708.13,6774.15,7291.8,8330.96,8430.35,8189.67,7958.36
