PC1,PC2,PC3,PC4,PC5,PC6
-0.3375833975852867,-0.7791757981256311,0.023892198123671958,2.065507902851794,1.150061256529041,0.7407087370926052
-0.630498868725173,-2.0113406316915055,0.7062623523867337,1.326704054754258,0.743709306128214,0.8544404760319618
0.13221339045479327,-0.880433321642817,-0.0440460585145818,2.453373016938231,0.3821346605904229,-0.2482692534749204
-0.0247197396488544,-1.4425486846615818,0.4078057481124061,1.8513411994853988,0.6698092242045581,0.1319803623708757
-0.7687493984395537,-1.90145874938628,0.8201322321183148,1.269245919628973,0.8449890528913453,0.7573011808854279
-0.8469160858883816,-0.5772574363504863,-0.4998482977512511,2.7070014783163696,0.2722723606871907,-0.43780932830992436
0.004845836599585798,-1.5297128699341074,0.8144171418397861,1.5719866368321351,0.8093797527420258,0.13950258451151437
-0.8905650476163064,-1.6497933982355002,0.7058134569584651,1.4779473791573812,0.7192616938917115,0.3629427367917344
-0.9488924262477575,-0.9272721926022731,0.019817366986313725,2.255314581621539,0.387188855828304,-0.3099063827954199
-0.5890007632939317,-1.269319508308236,0.767317135950429,1.6273435751657555,0.8315473389342122,0.17440921387828645
-0.6184270189130039,-1.3641656508213458,1.3499267152541108,1.4492378630932463,0.5493435724532959,0.4586090225456171
-0.9195743251342523,-1.6392755848927965,1.0145633223642991,1.2793275750496502,0.881612652699463,0.26233517525444766
-0.7282549993393067,-1.253991404585242,0.7234989945487119,1.6793819574113273,0.7307178945929679,-0.2111962600012297
-0.9614953180198725,-1.5972673773838173,1.1106174209297626,1.249593553333723,0.8882469752104443,0.1417622064742275
-1.100242638667292,-0.8984966289036319,0.4131673136428887,2.0214796244250337,0.5272932182926846,-0.5179679719764276
-0.9379313437847677,-1.5016904544905978,1.2056423027383723,1.217539130493233,0.9869286855251558,0.053799534412036165
-0.649906025305989,-1.0495586854394072,1.5520519567814068,1.149190985752859,1.4069682903266971,0.4791711019705782
-0.6083141629818972,-1.051944623728344,1.858618443370917,1.3986516804529676,0.5235222582282953,0.16500215956858746
-1.177322383364785,-1.4921799294471687,1.3090828949139526,1.1546057963267438,0.9629608793960502,-0.0976722214088097
-1.2124378713575041,-1.2432173882519026,1.101403561497318,1.3992108659969686,0.8695945728511459,-0.36560098474786074
-1.0514106453458947,-1.259104564857013,1.2888757828828474,1.264688693725315,1.0288408790894183,-0.3338115643345651
-0.8371907217392796,-1.0883506504853835,1.3011481512378191,1.4163787812858613,0.9238731068215151,-0.5716457504682495
-0.99467680205851,-1.2115596456842186,1.3924406771574616,1.237536123341175,1.0614082465826873,-0.4890284104594175
0.16261619946943887,-0.8945227842601281,1.6214170494301028,1.4656311913024715,1.0448373376683497,-0.9615246232639901
-1.2599265334035157,-1.323986794028746,1.5955664269407088,1.0608622037105064,1.061746377550541,-0.42322609571777386
-1.2722197764204635,-1.1339957178277806,1.4897759848785375,1.1724450090766774,1.1146077037104516,-0.5565128466866484
-1.3904408562427601,-1.4157985043456183,1.7724804753003485,0.879889050875842,1.1634560949444759,-0.4075029155740145
-0.8474941831703071,-0.6262184790237342,1.3383800028490775,1.5903503137867376,1.000549577772535,-1.0914009155460656
-1.3148990930114153,-0.7641698068494557,1.2736090965446765,1.5199908515104423,0.9268242621351043,-1.0850199468172308
-1.4108563287558156,-1.2234423944355528,1.7936397967765734,0.96216446860057,1.1650168505716294,-0.6834992774801129
-1.0696807089883555,-0.5630688621606476,1.5561204425482125,1.559079572938585,0.8624018191271646,-1.1671385110898493
-0.5865563644501746,0.8613040146362942,1.2417806693016449,2.6906140410118873,0.27757668469746066,-1.7047754495377017
-0.2604595844980187,-2.173708611727161,0.07334913687592956,1.67485667560877,0.49171757073858985,1.3564246233339359
-0.41037117692229635,-2.2223567899323426,0.2131837222063776,1.5172778351516631,0.6159626003154477,1.500244265035413
3.5380794705829723,-2.0622797206293724,1.1931524466067407,1.6120671403035838,1.0983211087133702,0.6156667365350009
0.0077009520252534465,-2.077162257520994,0.2714539123786596,1.6396765159591393,0.5830324485008047,1.1028304830000142
0.36389464849292164,-1.4969479298904893,-0.14077922988277652,2.163212977287693,0.5502113443562868,0.5615234765982385
-0.5297534872515307,-1.2814612618917243,-0.5865700981703637,2.498426758376396,0.1552235205232326,0.3895525827484157
-0.2473730496024294,-2.1248463288999364,0.479358520114182,1.449362805840514,0.6746939678865734,1.0898437593039736
-0.4146274070046256,-1.5636226693223012,-0.10099283037817974,2.0731722717360825,0.3887632518665575,0.5672327135864358
0.19544162549055816,-1.8918712997198024,0.7102811937003042,1.485537212831536,0.7594511770669758,0.9119809148464393
1.1621765116099438,-0.669022791020767,-0.5047421652092908,2.9270125249652814,0.3331074807628282,-0.7146233487250444
0.27670308776338437,-1.7472645948074874,0.4991442719161181,1.6768719017076021,0.7289919743897729,0.45891658462156887
-0.3795625594564551,-0.36042487929794953,-0.2732422399804859,1.3286710980830174,0.8130806813369877,0.8567388018435323
-0.4560652088842703,-1.6307925393247982,0.42682616736770074,0.5956452860485876,0.40411288100315096,0.8448005656888357
0.1799881947132911,-0.4910113643485589,-0.3267320651975071,1.7195575489258372,0.021410146074265793,-0.19218298440497203
0.4857142755538152,-0.9612320870724096,0.04315486801280469,1.2468857554010366,0.3611411783094689,-0.08149108449664152
-0.6734054151185807,-1.499563768084332,0.49434702238471157,0.5246835477440307,0.5794990188678362,0.7919516547933031
-0.7304884885140481,-0.22610559775279124,-0.8133331409230228,1.9610705538075106,-0.049300455277212295,-0.4457626949412829
0.010037032109962459,-0.8133746463825022,0.15069890856674895,1.2292821166848622,0.2712455922612304,-0.12507618627650705
-0.7806241270939044,-1.060795060705305,0.14466348710612528,0.9968995268194852,0.29210895923904273,0.1468264970682693
-0.8344396876405805,-0.43139769968130454,-0.3796554895734266,1.656352150877848,-0.0299942102164036,-0.398816518487458
-0.4755657542837481,-0.6630954008630379,0.23896648089785905,1.157402219454333,0.36685401599511075,-0.023463034427264804
-0.5158884536898668,-0.9827837792403684,1.0530863340363568,0.7117127746689285,0.2195455042650634,0.4798536665237922
-0.7883284112303192,-1.2711661628560096,0.7122742885079045,0.5394106536474862,0.5575579048257342,0.2596172903902423
-0.628733398371261,-0.9072336464412344,0.40394311586854215,0.931146023622909,0.41003827114266644,-0.2163100707516758
-0.8593283663305983,-1.24379286581124,0.7982118965213182,0.5046046509666847,0.5608209561199886,0.14040596187711327
-0.9825505663202649,-0.5450945302838119,0.10131146843744793,1.2767172421276094,0.20387751812675894,-0.5258715216088641
-0.8260252995538632,-1.0104278905476525,0.7881248970025201,0.6132603477095582,0.5932991562949125,-0.04232619869303775
-0.4534964672240042,-0.6129028800474198,1.3357529615800865,0.4457873321374366,1.0068588267543543,0.5030406506326623
-0.5427150588213342,-0.15476323352987864,1.72444440352122,1.069025379077682,-0.34701143379582505,0.287749861077193
-1.0471382856598828,-1.0276064377477183,0.8699054139345274,0.5406117540643403,0.5908594398043318,-0.2227442986280179
-1.0631570569482411,-0.8871923043915687,0.7920265717234513,0.6561311972744551,0.5526960731545324,-0.38617481305660784
-0.9609990567467028,-0.8731858696847798,0.9821054561333025,0.5222298127647425,0.7229699965945584,-0.2991133206606032
-0.5693098080637297,-0.5772874949605082,0.9176849687873171,0.8271109442793082,0.5335172177975847,-0.7198680310001844
-0.9437608662479007,-0.7257760193299038,1.0496293741774714,0.4943466058267379,0.8858888100199989,-0.3738677200824043
0.08461618176175704,-0.461629933448311,1.1391028524892755,0.8321450092916212,0.6589113730514189,-1.0214709029437534
-1.0895406343199971,-0.9622112925815933,1.2764477300736776,0.31576830280895163,0.7719199730044506,-0.45117894775031825
-1.1598367338611952,-0.7769048426719202,1.1816434340232713,0.4294302319888714,0.7854782069185068,-0.5596796166633253
-1.2711217851916765,-0.9467334408605703,1.3402183054158958,0.26820141752544474,0.7806567926934234,-0.5229811009066654
-0.7513990696645523,-0.11104272166033019,0.958191848047624,1.0002863827447583,0.5575488408188984,-1.1588966059612666
-1.078186123607514,-0.5029001365921854,1.105056839031317,0.6539779252890603,0.6766105999010671,-1.0216776818932485
-1.251442487808483,-0.8556275301323752,1.504961233998298,0.22457955344739192,0.832955852506667,-0.6904600381891937
-0.9114063680968983,-0.13801151220783595,1.3128742479942273,0.8429333674062383,0.4957501698480841,-1.130550491594788
-0.24552618658639233,1.6813678155115186,0.9851904218414134,2.3286613094092163,-0.39993874705127236,-1.8086239602551477
0.009386613555186793,-1.798736936110888,-0.2243924283405707,0.9396221290188649,0.20396737492751968,1.2946215885084866
-0.2484575736993779,-1.8495427637207158,-0.08531120312364317,0.778567156824119,0.30109953858364846,1.4901276911567922
5.5105954893486295,-0.9792580752783041,1.918646907801759,1.235910857551378,0.3312696589150443,0.6012227970821165
0.051005556515703945,-1.7255935622944076,-0.05122659559527781,0.8931436559800617,0.24589494258581163,1.117389892628088
0.3385098395371342,-0.24418489572114824,-1.4545179969039614,2.4666031355063756,-0.2508759470499191,-0.26167817405075866
-0.3133045998182454,-0.9162374837265469,-0.8868576218097481,1.760096059229163,-0.15006673346545393,0.34631245773513875
-0.03694408559105024,-1.7666022412745057,0.1758621866706864,0.7080255027787477,0.3711400920054623,1.0474649451609672
-0.325411607290899,-0.5311692721209594,-1.1561530000091473,2.116762906024283,-0.27412132768771724,-0.07799234429014855
-0.021635586057538618,-1.433978683774169,0.5080467367231012,0.7771203413626787,0.25116842973341225,1.1572303961223493
0.9309440162242641,-0.32913482609172945,-0.8859713560894641,2.173510652812004,-0.04571417227596169,-0.640639297947016
0.9214539251313186,-1.2428255636817078,0.14797967650380814,1.084996780865856,0.4425649521159073,0.19083280273151285
-0.32250226634507817,0.18896264290349693,-0.6847240918515467,0.7280266474806695,0.4524876144399686,0.837434133338489
-0.3367498449611678,-1.2684295208882934,0.12648109989534154,-0.14476589203359888,0.06959045467124607,0.8447384476505682
0.1779194861546584,0.06311923939104665,-0.6875989669884327,1.1332976158549604,-0.43527636729628394,-0.17063927983006494
0.34257367520369103,-0.24525424898143736,-0.45673212855538275,0.6423754956346146,0.2015360232221959,0.06639726292155387
-0.5902630554128961,-1.1467503828518255,0.17637938375536152,-0.2209802473983638,0.25103865949442533,0.7938226567970201
-0.6356205961676689,0.010027802629538752,-1.0080304501383643,1.082085667325753,-0.3163381364722239,-0.339067226467123
0.09290785939472473,-0.5124077199832301,0.02510826499670827,0.3768841368490973,-0.058464264451260704,0.04739162796794733
-0.6637205521014607,-0.7030052348069175,-0.16202097934614496,0.2541074359506603,-0.03643569353943524,0.14338973237287803
-0.7027447340597509,-0.012190621119700828,-0.607891939932894,0.9435545323689213,-0.4336615907894133,-0.3509974333584837
-0.3499090024436686,0.06030825417944646,0.09678017277482026,0.6571061626981533,-0.2799460718775824,0.0964879959622179
-0.20798930585940326,-0.30217545030160153,1.1349896118436535,0.12209521361478054,-0.43472581691321227,0.6870218658758912
-0.6336136228739458,-0.8915158990363949,0.4321938657390948,-0.19294577967512191,0.2148897007306067,0.26031769797696663
-0.4100126087364988,-0.5450990941182206,0.10034997150026069,0.19191280959989657,0.10715704400344579,-0.264466818670961
-0.7332224338951505,-0.762456109019857,0.37505458853239587,-0.1031477227468044,0.17551375336748704,0.032629255868258406
-0.8624505061976249,-0.17598696588457519,-0.19071873245246926,0.5395853899257679,-0.13891602625362381,-0.5202359535924675
-0.7193086139470977,-0.5874317612432921,0.5515173356850306,-0.0998300467578272,0.1925418382873298,0.011535583146360264
-0.21959144984597384,-0.05389818084495732,1.2883044326060455,-0.19841726080534489,0.45257596453842514,0.6407243197226625
0.08987875366181347,2.415746905042345,3.9751952752875073,1.4783848705413365,-3.2803391474238155,1.9372203861905644
-0.9368941704034175,-0.5559018633531243,0.4317456501539923,-0.07281549267927993,0.21780017768594898,-0.3330085961564453
-0.9237447656593241,-0.5296914547875252,0.4848837206606774,-0.08634370486563997,0.23068370948460776,-0.4005932801540215
-0.8374314345985956,-0.4892110693876717,0.6816144939674379,-0.21506910553936248,0.4051088571201278,-0.28847561818444145
-0.45405163014351335,-0.04881699680701587,0.5468532174403212,0.23962552079555882,0.09746905191735131,-0.779484017929561
-0.8630396650332691,1.5990187133872076,0.2919788937749346,-0.0356066255040175,2.6103354563133827,0.8066081190478003
0.7681823517643515,0.4065645976914147,0.7198615354531508,0.5728215769978929,0.08492622393056884,-1.3969444446770896
-0.8677234992149181,-0.5662338428710048,1.0158452380772942,-0.4069834901602363,0.42626561976617244,-0.4691257656469319
-0.9707233470941343,-0.3754418914683238,0.9137660067559996,-0.2959465698006697,0.44872803041943493,-0.558686382020951
-1.1603719815478555,-0.4843322812036527,0.8997007009892609,-0.3468234343732249,0.4037533405388136,-0.6406359121848471
-0.5755563494005328,0.26990909890774883,0.6754356000881947,0.2670766353590751,0.22808749980779644,-1.1659379759246664
-0.7069270911380147,0.23168458181340623,0.7278693861158871,0.24816264826970963,0.1355471418687265,-1.223745522598719
-1.1277312316443884,-0.501830363675692,1.1940766300564143,-0.5199316696389076,0.5105254999883045,-0.7001480156006861
-0.5958589333369448,0.5127255616794175,1.3755513079640886,0.2422160382751314,-0.14158077269266164,-0.9444966060674617
0.011452997601228072,5.74081940763091,1.5236228586962466,2.363269494372804,0.6746534250943735,0.76841273732279
0.12079366589085139,-1.3293709052318645,-0.657968745127445,0.327448103934657,-0.17865517451784388,1.18273236110856
-0.2086874500332493,-1.4671220429918426,-0.38887137921294246,0.03614483715036323,-0.028203733978926428,1.5454815940792692
6.496330698558101,-1.1793071300935942,1.0713309693470883,0.226523710394674,0.8802592019565098,-0.1150437555612238
0.2103306254249906,-1.3455502605016758,-0.3405397477606701,0.16235487001769014,-0.09316372029629984,1.1021536573560637
0.39463736545204325,0.44509456145843795,-2.0342861401156345,1.981989365874879,-0.5554225931698529,-0.3641403608319381
-0.19358319498259854,-0.33555264711796967,-1.4431114364033064,1.2779146362244134,-0.5834550613892674,0.12634618354546817
0.17107810447035712,-1.2943356274384066,-0.24502546658728325,0.09750004196253025,0.009984239174876142,0.9073725198748981
-0.15400734504761185,-0.1730111139010334,-1.4606542612083968,1.371977964025472,-0.5791985636492779,-0.09533904552602078
0.026786335203753998,-0.9893158809802906,0.15760587361996978,0.027995520553840338,0.05150661020140508,1.2413443289759356
1.157444214985904,0.033003028613729876,-1.1809185285473063,1.4340602770823727,-0.3514604902073514,-0.6821510103739524
0.9337404983089603,-0.8851123698523691,-0.18361706569144481,0.3422221168136534,0.0965687952999485,0.2038287534842843
-0.3209228700992876,0.20219506791169753,-0.8330419948840303,0.546890738494861,0.4774138121467407,0.7899757193968887
-0.30413452189667467,-1.217713931160661,0.0383025323428877,-0.3032267250422761,0.03343335894166255,0.8197401692063325
0.2044265661583815,0.14381500265584352,-0.739932575765329,0.9892813776215952,-0.510201189552589,-0.1671575820644428
0.6711776047940919,-0.15144660105750912,-0.44271745100090293,0.506181802902346,0.17091957692805665,0.00634479685764252
-0.5682065896349744,-1.0751079428157877,0.11521766152231415,-0.36949255224186206,0.1847121963051141,0.7938171099830036
-0.6088138860874622,0.08084262800057504,-1.0703180001835009,0.9332456025935607,-0.3801864106433053,-0.3420997890386541
0.13201418497139572,-0.4190393561130008,-0.008490434566470959,0.2390908826810602,-0.14761417662161327,0.06013076425360487
-0.6392005196223309,-0.6352536385839663,-0.22817396348442995,0.10375649027023294,-0.0970429171403807,0.13853278887351567
-0.6863895532008415,0.018063597250193568,-0.7233155217016648,0.7745046739362402,-0.445906584905758,-0.38783656122768606
-0.32920140805908754,0.09480408751702207,-0.014212106479128093,0.48971890827902703,-0.2942610149106827,0.061965135832384
-0.1723308888613964,-0.4244077624044075,0.8258369846150838,-0.11984174411507292,-0.24743954801787246,0.4963103488070318
-0.5942528974249693,-0.8053809987779095,0.37945452559111637,-0.337435982673616,0.1523626443507182,0.26493285760808466
-0.34357698473693354,-0.4694485018918968,0.04347735634547982,0.0459402634691324,0.04922757577317521,-0.2816042073655565
-0.6964610426846347,-0.6826912839789543,0.3242571120963742,-0.247560225165598,0.10311180759687644,0.03374901493299097
-0.8377142885623549,-0.09573936415314047,-0.2408251574007058,0.3952673535155481,-0.21558372136074191,-0.5132179084586348
-0.6861820483595328,-0.5291159344118607,0.47525479184386793,-0.25472347679927715,0.14552939182945082,-0.00380091176148825
-0.23198051929076752,0.08655632154848182,1.3107711388466727,-0.31397465222905063,0.29008496830175057,0.7165292346527729
0.2373445776645979,2.781861212164546,4.286965072055326,1.473840719233543,-3.686797225283983,2.1566564807593775
-0.9118496884186554,-0.4839254181487431,0.3710013035803953,-0.22112012932636488,0.1519051986621922,-0.3340736929285891
-0.902132055141602,-0.462321691374954,0.41834623560989714,-0.2369213988797889,0.16965382399752363,-0.40438103381180174
-0.759829814429842,-0.411155745830058,0.6281933839512231,-0.3597434220602389,0.34712349991657315,-0.3079258648658801
-0.4152864651484202,-0.03898747666585897,0.4053393516228036,0.06155171950807774,0.11635230755825532,-0.8474179864597029
-0.847380243152546,1.6644595587388342,0.2206033773479858,-0.1870779218165266,2.551364327962274,0.8008006456493376
0.6416172007836556,0.4367074845447913,0.5952281899163322,0.40289050756738615,0.03400058442117819,-1.382245008370761
-0.8259047712900758,-0.4976063647003427,0.9502101469036817,-0.556669201462328,0.3699908935262413,-0.4816276098734395
-0.9298494912059785,-0.3172459604577782,0.8216256029924105,-0.4548361061782347,0.42818287800293137,-0.5825259365820225
-1.1368865422642405,-0.4139621636741245,0.8369777489810326,-0.4959273697497297,0.3394249909832158,-0.6424373249774278
-0.43587811786284575,0.4770986440258932,0.5128183480519599,0.26140954247761344,0.11974955474819166,-1.3097769876154715
-0.7197684794132428,0.21159672288678977,0.5473360464996914,0.05383255744752319,0.1819352318477294,-1.294388068356171
-1.0870139667998202,-0.44000560775381914,1.1216764195877718,-0.6730026921773791,0.4615794714236882,-0.7163139380527115
-0.5219771189812044,0.6925521184919475,1.112243055344943,0.20033739525254138,-0.1168892133107861,-1.089786315827513
0.1648998417416716,5.309352855742661,0.8168379585172139,1.9735927543613292,1.296114038015049,0.22798029582457302
0.12037313367983526,-1.2618850909454333,-0.7239548462665609,0.17659895739752,-0.246469556056921,1.1895214241685756
-0.18908090513845485,-1.4028719013185715,-0.4591913430605944,-0.11598183543627445,-0.08590201873449524,1.5398972983351642
7.104270384221001,-1.1095524110182424,1.0458547568356704,0.08272782969440683,0.9677573909531022,-0.3341243883270973
0.4403948522885767,-1.2712278776615693,-0.38245329217049195,0.017025923158850105,-0.11048180104102283,1.0303201352369553
0.4527229986610143,0.5204767948519975,-2.097378881108017,1.83594416428144,-0.6117952401444284,-0.3845202671469919
-0.1794228890179859,-0.14783245594168265,-1.6263090867972314,1.2626668443919067,-0.7113180589563664,0.02081378064656736
0.26119525354729245,-1.2083830896939036,-0.2921936275605074,-0.043385639923156326,-0.051151291551832366,0.8862565366643915
-0.13435652560152883,-0.10343621206390989,-1.523752596539721,1.2224091818018112,-0.6439896060872324,-0.09539691239940781
0.036187003176903876,-0.9067329877242329,0.11072316771121898,-0.11540320407393694,-0.03281740767348177,1.2577657576797399
1.2930847913452888,0.114553712048321,-1.2223835097213802,1.2914287802246431,-0.4009533976084634,-0.715251624590757
1.0957966054036827,-0.8010686014306863,-0.23078028385624583,0.20159100504278443,0.05653201779035817,0.15041649770193427
-0.30528744810446334,0.916091799035725,-0.9930614940107771,0.430401299256347,1.121047921251275,1.239329349124174
