PC1,PC2,PC3,PC4,PC5,PC6
-0.3055497316877458,-1.1392141429094358,-0.015605940436403442,-0.4494078779600294,-0.04539940261273062,0.8371885506775882
0.2222637516623519,0.1589918620581928,-0.8726187172409449,0.8134202449042829,-0.5054657197221291,-0.21817955360691432
0.6448885643133057,-0.07265218325522883,-0.501943456765158,0.36086787777164414,0.08512807357699939,0.026128331952387996
-0.5452307597613332,-1.00474886881152,0.05240252703357391,-0.5186053325571719,0.12029402904719387,0.792142277025812
-0.5763664575662483,0.15235530366192682,-1.1318401336112391,0.7848210390456699,-0.4432006785082778,-0.3471576449209673
0.12142599886532045,-0.4165928007032587,-0.15780974326487643,0.05674179840146812,-0.13468443188689574,0.009328784285381565
-0.6090443449204831,-0.5668126235178704,-0.29355859811330215,-0.04618376284298468,-0.15681425457898795,0.13166118627478604
-0.6594093098491971,0.10431237732856911,-0.7660778458020887,0.6331239817006705,-0.5294385221940533,-0.3765005464951246
-0.2779018165524984,0.21738018455904623,-0.05066015338562552,0.35421170729513074,-0.3507461304240468,0.0893162680279997
-0.15038648554347128,-0.3979710097295507,0.7065052796923096,-0.2901570434354161,-0.25542436807456864,0.4528783997619112
-0.5732442390375072,-0.7500942713008295,0.2966178475415243,-0.4938285636511224,0.10722924722748961,0.24893662504085612
-0.30287400181611607,-0.39560737354053666,-0.01510291087104206,-0.1012643864355442,-0.014294580735337056,-0.28816581994403184
-0.650249945984228,-0.5116018307965327,0.12146783935216346,-0.270510148880426,0.005169373475312758,-0.09998900498676112
-0.8181662516198688,-0.048220622606006396,-0.3324685910245295,0.23506470712038852,-0.25182153224367904,-0.5346298515453388
-0.6799807296298744,-0.4643865984729035,0.40373443446552487,-0.4066948239005496,0.08425434891512443,-0.005115242560441902
-0.18795045854331832,0.1791615287015534,1.2814833281705906,-0.4527572693743841,0.20176847693376268,0.7339663970721202
0.4036635725337662,3.7125338032657083,5.316736104600715,1.7422674190087295,-4.812136637157099,2.900227914054127
-0.8791749142099962,-0.410992287609435,0.31128661391930496,-0.3688554952421528,0.0871342683832246,-0.3378929456491499
-0.8796104069713955,-0.38927501198810394,0.35904065596623325,-0.384745091575128,0.10159879895276414,-0.4032086725325045
-0.7394800585134393,-0.33798758397111445,0.5685422142195269,-0.5077396670549884,0.27927506921370054,-0.30559858845798854
-0.36436211257533985,0.05351863481962087,0.3706854301080006,-0.07650094030921097,0.031742818983877104,-0.8407775519839693
-0.8118045375822102,1.630223924245598,0.29434482249003907,-0.46383400209989606,2.535149606391561,0.9132425063836029
0.58630877140783,0.46805201047909817,0.4839909397301947,0.23343154372683325,-0.0026967821578608177,-1.3828067461654978
-0.783994772251715,-0.41806852884302403,0.898903425167897,-0.7010954078990878,0.2994591578569359,-0.48335933636208567
-0.90131418679036,-0.23640117775946742,0.7719772336032679,-0.5988019994245898,0.3520355608071939,-0.5770173232622285
-1.1148586443891846,-0.22691720065138943,0.6552076734502994,-0.5115138097976363,0.213475130285853,-0.7493759184815632
-0.395889952754966,0.6085365824134162,0.5267434263160616,0.14200206852665573,-0.017302424166513185,-1.2624221232331891
-0.6766119922811832,0.2984451091064999,0.5050216742659822,-0.08708160437085385,0.10272034057186291,-1.2900040754752908
-1.0518083783158998,-0.36725501642289465,1.0649348053032008,-0.8209525223998555,0.39600610813128706,-0.7175634311305844
-0.5712636572006449,0.7898867414467176,0.7926402171884102,0.13406860053898084,-0.11138879416236595,-1.255723826808398
0.033682759092183184,5.108710818656605,0.4098062222592023,1.6908532908755267,1.5360334503836648,0.04257883284882424
0.07892562557481757,-1.1889455322423066,-0.7872052588942042,0.026189824627053118,-0.3250756468084932,1.2203198382747373
-0.16571956648857086,-1.3311800641130216,-0.5201294575195115,-0.2644540924192864,-0.15202042556779274,1.539524602925599
7.6293553489768495,-1.0294003221272812,1.1189365464543501,-0.06133078866018632,0.9700497500740042,-0.4028643791638763
0.49320349813374925,-1.193864038950617,-0.431892438370753,-0.12854042339165758,-0.17758838572503308,1.0272458596193463
0.5631896473469218,0.6126806454518283,-2.1404993966668613,1.6960120993580845,-0.6647875226962922,-0.40621770948497166
-0.16840055345636065,-0.07841423796401718,-1.6901676649759847,1.112931944451798,-0.7781138300211059,0.02383029071597434
0.26124212585094436,-1.1422327134592853,-0.36592060989387065,-0.19454965001417615,-0.1138340600062957,0.8841881618094004
-0.08459932784232137,-0.029460549701887342,-1.5806654363158876,1.0753233336809074,-0.7058867616416915,-0.1041254620301332
0.04013553926343326,-0.8415930197322822,0.041833445104845164,-0.2673533339164405,-0.09631610237061163,1.2605322850758232
1.3140951339418914,0.18171907975442028,-1.2889440511600097,1.1407328806673656,-0.46203013316797775,-0.7186746360351409
1.0043250141863438,-0.6224728504624404,-0.4288908387116702,0.1807449087560082,-0.08889992462404107,0.07975851874066661
-0.27192120930328373,0.9902920261658739,-1.0517198256057183,0.28295552411431396,1.0563025586207608,1.2367753844530027
-0.2841176660232415,-1.0598349145591226,-0.06677099776852388,-0.5941900914519774,-0.12195142218916649,0.8449282975700458
0.28648857238567477,0.26418868308358506,-0.8937620995179375,0.6806606032407703,-0.5973662849721889,-0.2053893441290501
0.8938622885408416,0.014377224450393952,-0.5121512812818458,0.2211511350321358,0.048428114634373264,-0.023404925718829742
-0.5244887525850976,-0.9344315098147121,-0.014836782610669074,-0.6689993041981076,0.06230072871776171,0.7903912768723864
-0.5604410441507317,0.22180063227548802,-1.1955936919510894,0.6351662002320599,-0.5086502294182286,-0.34625665542922607
0.20556091992053419,-0.3428175088429439,-0.2171871239483894,-0.08989100077130176,-0.1849678077678937,-0.017717171997461183
-0.5876103334206488,-0.4957527336375514,-0.355398495619274,-0.19498098763020816,-0.22263550564007084,0.13143953205866907
-0.625486000719158,0.23516047862214393,-0.7514993025708893,0.5133549316842089,-0.6685248467012148,-0.325483858616281
-0.27082600531898077,0.2050452818390619,-0.22344178614153193,0.16367151546109188,-0.3062665221611283,0.015406521941893757
-0.13160552839987336,-0.37688323833857695,0.5809490745279023,-0.46312558307335755,-0.25779875058485724,0.40652239408723295
-0.5584716087822202,-0.677986765408676,0.23625195115994857,-0.6422119662904568,0.038022153211272725,0.25286896130357706
-0.28060613757472036,-0.32682725903364795,-0.07974642093396678,-0.251157203871755,-0.07699738824367013,-0.29079652151588953
-0.6370118896907013,-0.4380423307982911,0.06255756087342071,-0.4181922843567279,-0.06613599219229221,-0.094470684066505
-0.7858491845467005,0.06772573796731501,-0.337110095285574,0.10808945454241024,-0.37210989337882844,-0.4972738136829576
-0.6391012253075257,-0.36568318910988246,0.3780684121915491,-0.5419367749783554,-0.011882984405864553,0.01322515928720227
-0.08632551340677919,0.3134529150412242,1.2176488498427878,-0.5935575050664552,0.21204703285454055,0.7387233961127565
0.23150754519593428,3.0160911827596473,4.279182433693219,1.2201233362729578,-3.9501063491977395,2.2636640043306975
-0.8521556939231332,-0.34015803644338155,0.24903135211318644,-0.5176844627433784,0.023321471175952502,-0.34099167243749295
-0.8478574791766986,-0.32010415320185776,0.29378044952209437,-0.5345421948914861,0.04266430330044048,-0.41029137350621214
-0.7246729170145715,-0.268392178015119,0.5045187122065413,-0.6573355597029055,0.21362969304243976,-0.30454643007810545
-0.3608104079960185,0.1483175271924336,0.3400656482513278,-0.21410979693505078,-0.07038206108207194,-0.8093208585616015
-0.8085698990684561,1.6986055407451814,0.2294583424319653,-0.6141762876931499,2.4672042602004183,0.919111309878259
0.9007321784120165,0.5536347336267841,0.4669236744031931,0.09408354140804219,-0.015405525496392162,-1.4691449220810642
-0.7312969462622165,-0.34594892948893424,0.8377632906053625,-0.8489479615270168,0.24184859285009536,-0.497419842147494
-0.8789870670258702,-0.17310880044818017,0.7002018404736072,-0.7513380467672167,0.2964784883747065,-0.5850350991108023
-1.0915897001898969,-0.15656308745816463,0.5924507998452677,-0.6606281739655695,0.14911297045148775,-0.751109784883936
-0.40301431650918895,0.7153149812136068,0.2433418590425033,0.08723688044095063,-0.049070758460175605,-1.4314127541665052
-0.5504544380136358,0.32704460027904014,0.6543530404928811,-0.33214078729264873,0.03506898820899954,-1.1641400540706168
-1.0077696185991358,-0.29150854449414604,1.008531921749529,-0.9671697698139988,0.33112021124283664,-0.7241599391859902
-0.5089722723772724,0.8330517249842251,0.6812718984668384,-0.03451061113795978,-0.09767771938307876,-1.2955622724582034
0.09611230785479762,5.209960325904237,0.3822702366586276,1.5546368292268835,1.4544946960750291,0.055469144349248156
0.12842453487709063,-1.1194988956478955,-0.8517440066701363,-0.12299526897434285,-0.38019839846433984,1.2051773787213778
-0.1456263991636899,-1.2544752486176667,-0.576704972862055,-0.4105132124391687,-0.224204402529964,1.543108563351632
8.063712074208901,-0.9203049734399612,1.192661030128452,-0.19125386724523424,0.930091351607507,-0.44589812838659
0.8780223398942845,-1.0922397642489698,-0.42868192003862043,-0.2592099571336036,-0.19014040580168168,0.924185285729517
0.8288288924518588,0.6944624164506171,-2.1561807195763922,1.549222606097879,-0.6756190775930395,-0.4529780683137258
-0.15711850257231608,-0.0010178924305143393,-1.746365263192816,0.9671683080058412,-0.8536591130057243,0.031275289136547736
0.22759696073618407,-1.0859385274429678,-0.43443227557887676,-0.3517864366692301,-0.1836627702026416,0.9094545364745813
-0.0019833588946793464,0.04728600101561844,-1.6373461079430924,0.9301602911722248,-0.759829461030736,-0.12899607919012807
0.09594829692057381,-0.7729773588924493,-0.037517749109120646,-0.42135934596370933,-0.12441685115234294,1.2403163376046213
1.0444362432400072,0.22221075010123395,-1.3991382257539073,0.9738965657618469,-0.5690766491478713,-0.6283173711834678
1.1303656849258534,-0.5466442515502516,-0.47842116756389125,0.03527674180359405,-0.13347699099249644,0.04458731559404152
-0.22439340770258265,1.0482030783140541,-1.1321693546054337,0.12807268978218747,1.0166026369844698,1.2106083033743464
-0.24890306473093252,-1.0034869593606497,-0.14775788264597944,-0.7498988777838352,-0.16458359487430305,0.8241118852862961
0.3611870740106137,0.3423221293706755,-0.952584743260982,0.5362566432127648,-0.6532402633656993,-0.23011166480696243
1.4151256428588332,0.19639655383134305,-0.6256855368215675,0.20583732194087315,0.03451066497155033,-0.269173787115906
-0.4950626391930478,-0.8565809040257012,-0.06985534812105272,-0.8149114229544457,-0.007005229933692613,0.7925101524685102
-0.5392362946234723,0.2919067640489809,-1.2586343333426089,0.4859045986718466,-0.5733216964159602,-0.34725996390907055
0.23450749637092402,-0.2761443377228572,-0.28503544957491034,-0.24069111799103696,-0.24270405719210567,-0.025970532578915052
-0.5676273166740841,-0.42674662030309385,-0.41976394702276115,-0.3447934184032273,-0.28629629976553667,0.1300377502773038
-0.6141430843858844,0.24196712650424843,-0.8952561909473719,0.3333731648439744,-0.6546778630553822,-0.38195418562474026
-0.2520142633953013,0.3706743288796305,-0.17257678183727912,0.05880865324349214,-0.4833634881396518,0.10255675126471989
-0.0689142474972484,-0.3496585780039798,0.46223745853488685,-0.6325217535369189,-0.25457010527188,0.34506176081499396
-0.5296364470602487,-0.6155865266769243,0.16372086652017986,-0.7951144511286429,-0.014683275987681332,0.2415428641397331
-0.3223562770193782,-0.26330117343472736,-0.15014591678925895,-0.4047132230095144,-0.1515112035340563,-0.26772536854589457
-0.6033806191356259,-0.3678054004718813,-0.0005670253808436552,-0.5672190818965481,-0.127175235790839,-0.10123967397000865
-0.7691563930781958,0.10254209726622154,-0.445212469633545,-0.058272207888805196,-0.39271647244728713,-0.5297505063424807
-0.6114316081397956,-0.3099579712478327,0.29548359732628426,-0.698001947945818,-0.055494565288833966,-0.0057661241863157285
-0.04747005121052018,0.31447440130727544,1.0677147939924643,-0.7782049726648749,0.24763862894281186,0.6722069153611708
0.30752234300569803,3.518387339405552,4.7723358260924,1.2800339986327218,-4.5568778534702545,2.6536403377472073
-0.8369406544857529,-0.2708099848395972,0.18518564334364557,-0.6673969679155429,-0.04223005911725208,-0.3398248876601867
-0.8087927329021257,-0.24775203560288506,0.2331468674404973,-0.6824675118231937,-0.01937831449170537,-0.4177489126929747
-0.6796168428111063,-0.20421002966135895,0.4366960401155446,-0.8092901529048273,0.1620579705079952,-0.3185276941412298
-0.24580774119652268,0.10182807241399529,0.39309516790020865,-0.4956169095802403,-0.044295225361432634,-0.7500486953581696
-0.7719770029789826,1.7662425227488525,0.1658008004877462,-0.7647962100916029,2.4095860962130735,0.9126127562998168
1.133807589440654,0.6516494860356241,0.44711832415004343,-0.039361981036387245,-0.05778359932633248,-1.5296985472751636
-0.6683932816208904,-0.2517485214873193,0.8047352221209297,-0.9860023058723906,0.15888780157876423,-0.49520673085173594
-0.8397206900098524,-0.10484467064089335,0.6342368947481667,-0.9012294499729246,0.23981569308931538,-0.5965989485957363
-1.0673183070478738,-0.08329372351699912,0.5333798447459179,-0.8083194469494707,0.08131463415409718,-0.7505727687969479
-0.35528821494650525,0.7287802541179604,0.30525020098939515,-0.1878164365082851,-0.002974937177471927,-1.293600055103579
-0.46515849005731147,0.36457793082559087,0.5471315507816668,-0.4965017604846449,0.033628738911780295,-1.2270753122955231
-0.9473568026757352,-0.22411235780364785,0.9446049969595146,-1.1173651610027497,0.2800541863098406,-0.7422454288272834
-0.44163498134421675,1.0405086482120334,0.6511638148239094,-0.15974729458222367,-0.08767899401468107,-1.2128221012344218
0.13654306570307048,5.3553628057267915,0.4125454068897977,1.4421223618107664,1.3002110639886175,0.11388313014397326
0.18904140324904584,-1.0444818690751159,-0.9094524229882266,-0.2693338559551696,-0.43905396551723813,1.1899832278563265
-0.12365182411083869,-1.0547137611684358,-0.7445235208389763,-0.4206864507413522,-0.3625886433344098,1.4479639670703626
8.587076919809316,-0.877007788519254,1.1771770648867546,-0.3510776702319679,1.0023640590764544,-0.5990904449161012
1.1303474539149398,-1.0087799282050136,-0.47031472090030796,-0.3992772317455767,-0.20632218781067635,0.8372365997694958
0.9599002040682262,0.8051272054289215,-2.2203511712127804,1.4087030304138723,-0.6834611458732046,-0.4852949426586198
-0.09471564518324345,0.06061931433906449,-1.8121129461013967,0.8139301846997302,-0.8997658598174056,0.013563636626575884
0.28406241184770537,-1.0101927463738996,-0.49326536416238836,-0.4977245261544088,-0.24353594804749065,0.8943307639182461
-0.002650065084957138,0.11786270386813455,-1.699978425869429,0.780855247454536,-0.8314426164786216,-0.11995385847212832
0.21468073106224192,-0.5163727976412382,-0.13231095201122478,-0.40209969020563274,-0.31008601917131645,1.153932420385452
1.0232488026931676,0.2937526094048931,-1.4661383127686285,0.8250719654297017,-0.6448627729981969,-0.6159126634572486
1.436712577370047,-0.4551312323730507,-0.489260189601134,-0.10127060694998014,-0.15536248898041224,-0.03404028815049009
-0.15729683342299133,1.1273778886222054,-1.1808897029921186,-0.01636154365077855,0.9522760242824976,1.200914389945415
-0.2154565921223313,-0.9283585036576764,-0.20470809879410728,-0.8965622642580945,-0.23192953332619737,0.8219829154444365
0.5423524429746736,0.3905457570966485,-1.0465460950346588,0.37732298216494725,-0.6368510410847873,-0.3235837741612911
1.0972974711278822,0.47961834302544365,-1.0172409802619533,0.31254283947081013,-0.189890809497394,-0.42618718721835536
-0.470645055922033,-0.7890583165407952,-0.13592448550241668,-0.9653929040671934,-0.06755728564642668,0.7879372932158442
-0.5189380352961604,0.3619142133390889,-1.3218040650180092,0.336583879348901,-0.6381315688557121,-0.3479531909408869
0.31155015404634534,-0.09599944559699349,-0.47657880065522584,-0.25885723829971513,-0.3430352989349983,-0.1653553762458971
-0.5476837899138176,-0.3567899254914905,-0.4829787107644857,-0.49414417235413716,-0.3511563886764303,0.12947974084790065
-0.6002448574878376,0.5126448059887084,-1.23982689466991,0.43473528476316303,-0.7989264209432007,-0.622517348550276
-0.213538152273955,0.3910011926059358,-0.30678604342590793,-0.11622147537317137,-0.4672998751452527,0.0441522964963508
-0.05764382476069232,-0.3458240999840046,0.314558547374021,-0.813921411543256,-0.23688913752358504,0.2856134680108108
-0.4992708772556554,-0.5504905479676686,0.09507636509872014,-0.9467174934023436,-0.07065253897680901,0.23262582127673956
-0.2902226703945273,-0.1925710111104162,-0.2129623707651474,-0.5535050895925664,-0.21344725023537547,-0.2737422330841574
-0.577734392368927,-0.2905082381789568,-0.053977377955308346,-0.7129732430893193,-0.20003735104211404,-0.09687061845904842
-0.7436204931621339,0.1983580987141007,-0.4757373634603791,-0.19504690918058723,-0.48900897968148643,-0.5086729163890049
-0.5774675266355529,-0.23621533555410754,0.23650027687854613,-0.8453734293526922,-0.12057306855610272,-0.009590681579939747
0.06424877878669927,0.45320302124970835,1.0993216453437706,-0.893615538262685,0.11777553668469527,0.7044552152336632
0.2613800562548611,3.2441077513495395,4.27342742665722,0.9634053089434892,-4.200555135688725,2.3606734002076624
-0.816219960223494,-0.20077587078327222,0.1220847998937607,-0.8167011227362803,-0.10696915261635895,-0.3406405280282345
-0.7754783225534119,-0.056290426833081976,0.056420181287595746,-0.6958654678357422,-0.14697651777410492,-0.5259422534606196
-0.6333571325965462,-0.10783341659610236,0.409888419261949,-0.9456772017812848,0.06948070013892674,-0.30260095072592297
-0.17855596858377917,0.1650071390924244,0.3202159324027146,-0.6475932927868534,-0.08591054246236964,-0.7795044540459293
-0.7219024108395161,1.8296064394785783,0.09930982858324999,-0.9172001567447464,2.3592265731767808,0.898477749745795
1.393934460186301,0.7337024602264284,0.4067982727188554,-0.18016306318430875,-0.0715848143764766,-1.6177253452697224
-0.6425167257511116,-0.20646831067593654,0.7096865280662753,-1.147178044124603,0.12769865236040048,-0.5222499379087686
-0.7982081023794299,-0.03761959322819001,0.5607572966035169,-1.0534857622961373,0.19556968862645202,-0.6112006303481904
-1.0448201927380008,-0.01860268144471216,0.46341094444768705,-0.9601788720931242,0.02399738403144746,-0.7573147690088826
-0.2508860720685104,0.8324796215647555,0.28393475140515934,-0.3198527029822481,-0.08531140901349459,-1.3011719843362624
-0.348600478043112,0.46627705287841825,0.521779678623354,-0.6291800645527368,-0.04203021604639194,-1.2440827767485814
-0.8950256701198885,-0.137663562424382,0.9042007843501046,-1.2584232602191898,0.20254740715460048,-0.7395859452518853
-0.5209300229338735,1.0323209376515945,0.48487577193671677,-0.3484742913003176,-0.07774460279614805,-1.2453823554891175
0.08859542653427034,5.287230863215655,0.17441291390402544,1.2251390239099371,1.3922151151888214,0.014477284413407784
0.15470443688254296,-0.9785678652973326,-0.9764289990612102,-0.4214017114766278,-0.5154838414374343,1.2116830049516605
-0.08412717721357857,-0.9690922674099782,-0.7878255241901443,-0.5622169863176232,-0.44178016679937937,1.4533661333471728
8.598003704768296,-0.7561326755574653,1.233977161288913,-0.47898020480751297,0.8397300923529706,-0.4797999368170575
1.0232189613555267,-0.9354934876223526,-0.5317147660165197,-0.5485274085119368,-0.3115463760257442,0.8940124445771461
0.8548315175373246,0.8749682116573809,-2.3084342127266377,1.2563045378216584,-0.7629580117388862,-0.45201996434198455
-0.08243917898947319,0.13593343801033386,-1.869516001016572,0.6669764497073739,-0.9727501023349331,0.020711651613812984
0.22743825657048183,-0.945332067771957,-0.5688475309316207,-0.6502271353028638,-0.3211394815783166,0.916261142367133
-0.022733174171526625,0.1942733226202683,-1.754532602569534,0.6340876364466436,-0.9166299069049991,-0.0958840092016718
0.45197310294575077,-0.47657108459672964,-0.23768682130850477,-0.5630503612119846,-0.2700818704213178,1.022626623275855
0.9034661159477191,0.47020397820436965,-1.6688234871450611,0.8002468890054373,-0.78637571915163,-0.6702660237657025
1.3674107912126992,-0.4099591795878806,-0.5511580857832402,-0.2653659648611515,-0.23296400399472642,0.021891453266292254
